"Pathway","Adjusted_Pvalue","Genes"
"mitochondrial protein-containing complex",8.29314615323432e-19,"APOO/AURKAIP1/DNAJC19/GADD45GIP1/ISCA2/MCUB/MICOS13/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS30/MRPS34/MRPS6/MRPS7/MTX2/NDUFAB1/PNPT1/POLRMT/ROMO1/SAMM50/TIMM13/TIMM21/TIMM22/TIMM23/TIMM8B/TRMT10C"
"organellar ribosome",2.15556182832301e-18,"AURKAIP1/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS30/MRPS34/MRPS6/MRPS7"
"mitochondrial ribosome",2.15556182832301e-18,"AURKAIP1/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS30/MRPS34/MRPS6/MRPS7"
"organellar large ribosomal subunit",4.38144456500993e-13,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS18A/MRPS30"
"mitochondrial large ribosomal subunit",4.38144456500993e-13,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS18A/MRPS30"
"ribosomal subunit",7.50354341529461e-08,"AURKAIP1/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS30/MRPS34/MRPS6/MRPS7/ZCCHC17"
"T cell receptor complex",4.62061250100415e-07,"CD3D/CD3G/CD8A/CD8B/TRAC/TRAV14DV4/TRAV19/TRAV22/TRAV29DV5/TRAV34/TRAV38-1/TRAV8-2/TRAV8-4/TRAV8-6/TRBC1/TRBC2/TRBJ2-5/TRBJ2-6/TRBJ2-7/TRBV11-2/TRBV11-3/TRBV13/TRBV30/TRBV4-1/TRBV4-2/TRBV5-3/TRBV5-6/TRBV7-9/TRBV9/TRGC2/TRGV11/TRGV2"
"ribosome",1.80599023131756e-06,"AURKAIP1/GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS30/MRPS34/MRPS6/MRPS7/PELO/PNPT1/RNF14/RNF25/ZCCHC17"
"large ribosomal subunit",2.29903629536722e-06,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL12/MRPL13/MRPL14/MRPL15/MRPL17/MRPL18/MRPL21/MRPL34/MRPL35/MRPL36/MRPL37/MRPL39/MRPL40/MRPL41/MRPL43/MRPL50/MRPL55/MRPL57/MRPL58/MRPS18A/MRPS30/ZCCHC17"
"organellar small ribosomal subunit",3.55772958090368e-06,"AURKAIP1/MRPS11/MRPS12/MRPS14/MRPS17/MRPS18A/MRPS18B/MRPS2/MRPS23/MRPS26/MRPS34/MRPS6/MRPS7"
